,col1,col2,corr
122,new_cases_smoothed_per_million,human_development_index,0.35452086436951435
123,new_cases_smoothed_per_million,excess_mortality_cumulative_absolute,-0.4156336102181911
124,new_cases_smoothed_per_million,excess_mortality,0.6581176105917294
125,new_cases_smoothed_per_million,excess_mortality_cumulative_per_million,-0.24252190753812908
126,total_deaths_per_million,new_deaths_per_million,0.23179798052221803
127,total_deaths_per_million,new_deaths_smoothed_per_million,0.28211762558095405
128,total_deaths_per_million,reproduction_rate,0.2483400217206293
129,total_deaths_per_million,icu_patients_per_million,0.5210430124105866
130,total_deaths_per_million,hosp_patients_per_million,0.43268449155970584
131,total_deaths_per_million,weekly_icu_admissions_per_million,0.029043682544962122
132,total_deaths_per_million,weekly_hosp_admissions_per_million,0.2145306373071527
133,total_deaths_per_million,new_tests,0.07594557969626005
134,total_deaths_per_million,total_tests,0.0647656605466183
135,total_deaths_per_million,total_tests_per_thousand,0.007192076031696423
136,total_deaths_per_million,new_tests_per_thousand,-0.045930734732170846
137,total_deaths_per_million,new_tests_smoothed,0.05926262462565991
138,total_deaths_per_million,new_tests_smoothed_per_thousand,-0.026704872538581607
139,total_deaths_per_million,positive_rate,0.1371857679820632
140,total_deaths_per_million,tests_per_case,-0.16890410858449587
141,total_deaths_per_million,new_vaccinations,-0.10770883844471411
142,total_deaths_per_million,total_vaccinations_per_hundred,0.2990737018823072
143,total_deaths_per_million,people_vaccinated_per_hundred,0.3387359642081358
144,total_deaths_per_million,people_fully_vaccinated_per_hundred,0.333139824901833
145,total_deaths_per_million,total_boosters_per_hundred,-0.061793606131155705
146,total_deaths_per_million,new_vaccinations_smoothed_per_million,-0.020690520656392385
147,total_deaths_per_million,stringency_index,0.025455439494770943
148,total_deaths_per_million,population,-0.042311166109748014
149,total_deaths_per_million,population_density,-0.05092731414135767
150,total_deaths_per_million,median_age,0.5166324179775437
151,total_deaths_per_million,aged_65_older,0.5078985376309044
152,total_deaths_per_million,aged_70_older,0.5035861063314224
153,total_deaths_per_million,gdp_per_capita,0.18869667704933546
154,total_deaths_per_million,extreme_poverty,-0.46478454405887437
155,total_deaths_per_million,cardiovasc_death_rate,-0.17900461664549008
156,total_deaths_per_million,diabetes_prevalence,0.036155124454695105
157,total_deaths_per_million,female_smokers,0.528206284258549
158,total_deaths_per_million,male_smokers,0.128010959619916
159,total_deaths_per_million,handwashing_facilities,0.5344491649071699
160,total_deaths_per_million,hospital_beds_per_thousand,0.2687543257479412
161,total_deaths_per_million,life_expectancy,0.44862836883400364
162,total_deaths_per_million,human_development_index,0.49803425500599946
163,total_deaths_per_million,excess_mortality_cumulative_absolute,0.9354734861608109
164,total_deaths_per_million,excess_mortality,-0.05668693019727581
165,total_deaths_per_million,excess_mortality_cumulative_per_million,0.9857128798606103
166,new_deaths_per_million,new_deaths_smoothed_per_million,0.5805197589041013
167,new_deaths_per_million,reproduction_rate,0.060603582253962084
168,new_deaths_per_million,icu_patients_per_million,0.4626303958024304
169,new_deaths_per_million,hosp_patients_per_million,0.21885653098972005
170,new_deaths_per_million,weekly_icu_admissions_per_million,0.264910834655417
171,new_deaths_per_million,weekly_hosp_admissions_per_million,0.35406967054862154
172,new_deaths_per_million,new_tests,0.017637309593691617
173,new_deaths_per_million,total_tests,-0.021504197535267937
174,new_deaths_per_million,total_tests_per_thousand,-0.04555091937224986
175,new_deaths_per_million,new_tests_per_thousand,-0.026367893658675822
176,new_deaths_per_million,new_tests_smoothed,0.0008038385892661294
177,new_deaths_per_million,new_tests_smoothed_per_thousand,-0.03139483365747501
178,new_deaths_per_million,positive_rate,0.30608912069887045
179,new_deaths_per_million,tests_per_case,-0.04787493321780283
180,new_deaths_per_million,new_vaccinations,-0.04292863285914578
181,new_deaths_per_million,total_vaccinations_per_hundred,0.03561159020316666
182,new_deaths_per_million,people_vaccinated_per_hundred,0.040420411949716434
183,new_deaths_per_million,people_fully_vaccinated_per_hundred,0.04362348601264386
184,new_deaths_per_million,total_boosters_per_hundred,-0.2144390069655861
185,new_deaths_per_million,new_vaccinations_smoothed_per_million,0.029056462351883625
186,new_deaths_per_million,stringency_index,0.01963150766811581
187,new_deaths_per_million,population,-0.0338263241524132
188,new_deaths_per_million,population_density,0.20368751530378393
189,new_deaths_per_million,median_age,0.19914177110750134
190,new_deaths_per_million,aged_65_older,0.18593056196316046
191,new_deaths_per_million,aged_70_older,0.18606480486060872
192,new_deaths_per_million,gdp_per_capita,0.0596517860088766
193,new_deaths_per_million,extreme_poverty,-0.23614605556306226
194,new_deaths_per_million,cardiovasc_death_rate,-0.04979836984054375
195,new_deaths_per_million,diabetes_prevalence,0.09400918277545749
196,new_deaths_per_million,female_smokers,0.16225005873896606
197,new_deaths_per_million,male_smokers,-0.008325455685525479
198,new_deaths_per_million,handwashing_facilities,0.39629890952283
199,new_deaths_per_million,hospital_beds_per_thousand,0.2117222516165387
200,new_deaths_per_million,life_expectancy,0.1720575994210361
201,new_deaths_per_million,human_development_index,0.1829437736541238
202,new_deaths_per_million,excess_mortality_cumulative_absolute,-0.014078555623679781
203,new_deaths_per_million,excess_mortality,0.9180418322286136
204,new_deaths_per_million,excess_mortality_cumulative_per_million,-0.029908168373412296
205,new_deaths_smoothed_per_million,reproduction_rate,0.14898035180721578
206,new_deaths_smoothed_per_million,icu_patients_per_million,0.7692846290937086
207,new_deaths_smoothed_per_million,hosp_patients_per_million,0.643454230305282
208,new_deaths_smoothed_per_million,weekly_icu_admissions_per_million,0.4552923815603557
209,new_deaths_smoothed_per_million,weekly_hosp_admissions_per_million,0.6209295231219878
210,new_deaths_smoothed_per_million,new_tests,0.005258715447990957
211,new_deaths_smoothed_per_million,total_tests,-0.01586025145657382
212,new_deaths_smoothed_per_million,total_tests_per_thousand,-0.08918890787876046
213,new_deaths_smoothed_per_million,new_tests_per_thousand,-0.01675935805183012
214,new_deaths_smoothed_per_million,new_tests_smoothed,0.006970513232402245
215,new_deaths_smoothed_per_million,new_tests_smoothed_per_thousand,-0.010952539659680929
216,new_deaths_smoothed_per_million,positive_rate,0.5232263568406191
217,new_deaths_smoothed_per_million,tests_per_case,-0.10315023589390206
218,new_deaths_smoothed_per_million,new_vaccinations,-0.08744911797144946
219,new_deaths_smoothed_per_million,total_vaccinations_per_hundred,-0.025144245298733044
220,new_deaths_smoothed_per_million,people_vaccinated_per_hundred,-0.012089784031048668
221,new_deaths_smoothed_per_million,people_fully_vaccinated_per_hundred,-0.014289479805625203
222,new_deaths_smoothed_per_million,total_boosters_per_hundred,-0.20098057213834977
223,new_deaths_smoothed_per_million,new_vaccinations_smoothed_per_million,0.057578955463323755
224,new_deaths_smoothed_per_million,stringency_index,0.08799419068263459
225,new_deaths_smoothed_per_million,population,-0.05507351934413223
226,new_deaths_smoothed_per_million,population_density,0.0423529582965151
227,new_deaths_smoothed_per_million,median_age,0.2399399393691476
228,new_deaths_smoothed_per_million,aged_65_older,0.19889073624102158
229,new_deaths_smoothed_per_million,aged_70_older,0.1944069431919053
230,new_deaths_smoothed_per_million,gdp_per_capita,0.006719907624019754
231,new_deaths_smoothed_per_million,extreme_poverty,-0.20986322281450273
232,new_deaths_smoothed_per_million,cardiovasc_death_rate,0.027130557058953234
233,new_deaths_smoothed_per_million,diabetes_prevalence,0.15245085445760495
234,new_deaths_smoothed_per_million,female_smokers,0.21216156400780556
235,new_deaths_smoothed_per_million,male_smokers,0.1859637038673324
236,new_deaths_smoothed_per_million,handwashing_facilities,0.36667241684347646
237,new_deaths_smoothed_per_million,hospital_beds_per_thousand,0.2182316105429398
238,new_deaths_smoothed_per_million,life_expectancy,0.12378566024390966
239,new_deaths_smoothed_per_million,human_development_index,0.19912657120024324
240,new_deaths_smoothed_per_million,excess_mortality_cumulative_absolute,-0.16472913769675518
241,new_deaths_smoothed_per_million,excess_mortality,0.7893447482122365
242,new_deaths_smoothed_per_million,excess_mortality_cumulative_per_million,-0.035434017390153796
243,reproduction_rate,icu_patients_per_million,0.18009455367525082
244,reproduction_rate,hosp_patients_per_million,0.17878673981681603
245,reproduction_rate,weekly_icu_admissions_per_million,0.13508495155911465
246,reproduction_rate,weekly_hosp_admissions_per_million,0.24800848688165777
247,reproduction_rate,new_tests,-0.0022829863417810985
248,reproduction_rate,total_tests,-0.007274995197709489
249,reproduction_rate,total_tests_per_thousand,0.033586533227088204
250,reproduction_rate,new_tests_per_thousand,0.005529504287049028
251,reproduction_rate,new_tests_smoothed,-0.010811132305385798
252,reproduction_rate,new_tests_smoothed_per_thousand,-0.007349408079112174
253,reproduction_rate,positive_rate,0.24111217518094177
254,reproduction_rate,tests_per_case,-0.2806302625054158
255,reproduction_rate,new_vaccinations,-0.03506071662046893
256,reproduction_rate,total_vaccinations_per_hundred,0.10315952682026912
257,reproduction_rate,people_vaccinated_per_hundred,0.10212580390759082
258,reproduction_rate,people_fully_vaccinated_per_hundred,0.10663523114558734
259,reproduction_rate,total_boosters_per_hundred,-0.09192968758696414
260,reproduction_rate,new_vaccinations_smoothed_per_million,-0.004739598002801955
261,reproduction_rate,stringency_index,0.13732282650298555
262,reproduction_rate,population,-0.0021448851799930795
263,reproduction_rate,population_density,-0.06260671375953533
264,reproduction_rate,median_age,0.3195262078622069
265,reproduction_rate,aged_65_older,0.2988795468116964
266,reproduction_rate,aged_70_older,0.28664883001483576
267,reproduction_rate,gdp_per_capita,0.2097506770205767
268,reproduction_rate,extreme_poverty,-0.37690073256364015
269,reproduction_rate,cardiovasc_death_rate,-0.06010269691839073
270,reproduction_rate,diabetes_prevalence,0.09524172756269016
271,reproduction_rate,female_smokers,0.36281717879450776
272,reproduction_rate,male_smokers,-0.021030454893748534
273,reproduction_rate,handwashing_facilities,0.259976393003368
274,reproduction_rate,hospital_beds_per_thousand,0.18405405084431967
275,reproduction_rate,life_expectancy,0.21826638055013498
276,reproduction_rate,human_development_index,0.29176779553194987
277,reproduction_rate,excess_mortality_cumulative_absolute,-0.3745601542324689
278,reproduction_rate,excess_mortality,-0.10604896816611177
279,reproduction_rate,excess_mortality_cumulative_per_million,-0.0948231867432757
280,icu_patients_per_million,hosp_patients_per_million,0.7699367722707078
281,icu_patients_per_million,weekly_icu_admissions_per_million,0.669014220419536
282,icu_patients_per_million,weekly_hosp_admissions_per_million,0.8076671218129853
283,icu_patients_per_million,new_tests,0.42737513337629923
284,icu_patients_per_million,total_tests,0.28445472532453026
285,icu_patients_per_million,total_tests_per_thousand,-0.20660274271141035
286,icu_patients_per_million,new_tests_per_thousand,0.06831626703769994
287,icu_patients_per_million,new_tests_smoothed,0.2859098687021184
288,icu_patients_per_million,new_tests_smoothed_per_thousand,-0.040390306524326104
289,icu_patients_per_million,positive_rate,0.7155671432667771
290,icu_patients_per_million,tests_per_case,-0.15803869475041457
291,icu_patients_per_million,new_vaccinations,0.39550778738944525
292,icu_patients_per_million,total_vaccinations_per_hundred,-0.4608333730543646
293,icu_patients_per_million,people_vaccinated_per_hundred,-0.3021051228515592
294,icu_patients_per_million,people_fully_vaccinated_per_hundred,-0.46053963312450974
295,icu_patients_per_million,total_boosters_per_hundred,0.14680484783951406
296,icu_patients_per_million,new_vaccinations_smoothed_per_million,-0.05615388457974674
297,icu_patients_per_million,stringency_index,0.2903200945108001
298,icu_patients_per_million,population,0.34501803797096153
299,icu_patients_per_million,population_density,-0.16628147589419054
300,icu_patients_per_million,median_age,0.07688802192066727
301,icu_patients_per_million,aged_65_older,0.06600311544083204
302,icu_patients_per_million,aged_70_older,0.06138372399434486
303,icu_patients_per_million,gdp_per_capita,-0.24622155421581104
304,icu_patients_per_million,extreme_poverty,0.6589508652386751
305,icu_patients_per_million,cardiovasc_death_rate,0.505151679815195
306,icu_patients_per_million,diabetes_prevalence,0.3230229615847036
307,icu_patients_per_million,female_smokers,0.28240420606985445
308,icu_patients_per_million,male_smokers,0.2769564945089356
309,icu_patients_per_million,handwashing_facilities,
310,icu_patients_per_million,hospital_beds_per_thousand,0.43173548036933496
311,icu_patients_per_million,life_expectancy,-0.5196988247703231
312,icu_patients_per_million,human_development_index,-0.24582563828833848
313,icu_patients_per_million,excess_mortality_cumulative_absolute,0.27828166258680526
314,icu_patients_per_million,excess_mortality,0.8539416486066473
315,icu_patients_per_million,excess_mortality_cumulative_per_million,0.9904154554573426
316,hosp_patients_per_million,weekly_icu_admissions_per_million,0.6292335161982405
317,hosp_patients_per_million,weekly_hosp_admissions_per_million,0.8700820106010336
318,hosp_patients_per_million,new_tests,0.2872402380896179
319,hosp_patients_per_million,total_tests,0.06483953660030968
320,hosp_patients_per_million,total_tests_per_thousand,-0.14577747344794295
321,hosp_patients_per_million,new_tests_per_thousand,0.09011723172333168
322,hosp_patients_per_million,new_tests_smoothed,0.08300313974126555
323,hosp_patients_per_million,new_tests_smoothed_per_thousand,-0.02059710772556904
324,hosp_patients_per_million,positive_rate,0.5293287375556501
325,hosp_patients_per_million,tests_per_case,-0.1268318329690034
326,hosp_patients_per_million,new_vaccinations,0.040497876615039216
327,hosp_patients_per_million,total_vaccinations_per_hundred,-0.6926627814595735
328,hosp_patients_per_million,people_vaccinated_per_hundred,-0.35640818746042346
329,hosp_patients_per_million,people_fully_vaccinated_per_hundred,-0.6969991508114898
330,hosp_patients_per_million,total_boosters_per_hundred,-0.19724306709937353
331,hosp_patients_per_million,new_vaccinations_smoothed_per_million,-0.06315162569397506
332,hosp_patients_per_million,stringency_index,0.060071553329081685
333,hosp_patients_per_million,population,0.08321566685017738
334,hosp_patients_per_million,population_density,-0.1982634872295798
335,hosp_patients_per_million,median_age,0.17282062233553522
336,hosp_patients_per_million,aged_65_older,0.1877177901178937
337,hosp_patients_per_million,aged_70_older,0.190552153110354
338,hosp_patients_per_million,gdp_per_capita,-0.3905898957804335
339,hosp_patients_per_million,extreme_poverty,0.5006142364237325
340,hosp_patients_per_million,cardiovasc_death_rate,0.6877095801596103
341,hosp_patients_per_million,diabetes_prevalence,-0.039123387031895274
342,hosp_patients_per_million,female_smokers,0.3074120655809218
343,hosp_patients_per_million,male_smokers,0.4343764596590941
344,hosp_patients_per_million,handwashing_facilities,
345,hosp_patients_per_million,hospital_beds_per_thousand,0.4167277174538341
346,hosp_patients_per_million,life_expectancy,-0.6177604843874289
347,hosp_patients_per_million,human_development_index,-0.5789644038623668
348,hosp_patients_per_million,excess_mortality_cumulative_absolute,-0.38161507617015644
349,hosp_patients_per_million,excess_mortality,0.9920391755551063
350,hosp_patients_per_million,excess_mortality_cumulative_per_million,0.6879679851592192
351,weekly_icu_admissions_per_million,weekly_hosp_admissions_per_million,0.8516784029730246
352,weekly_icu_admissions_per_million,new_tests,-0.020818582405331784
353,weekly_icu_admissions_per_million,total_tests,-0.2353042570681761
354,weekly_icu_admissions_per_million,total_tests_per_thousand,0.019749808326777196
355,weekly_icu_admissions_per_million,new_tests_per_thousand,0.20119056358889134
356,weekly_icu_admissions_per_million,new_tests_smoothed,-0.012352344048269726
357,weekly_icu_admissions_per_million,new_tests_smoothed_per_thousand,0.2276460127771765
358,weekly_icu_admissions_per_million,positive_rate,0.343958193936247
359,weekly_icu_admissions_per_million,tests_per_case,0.033473682221631024
360,weekly_icu_admissions_per_million,new_vaccinations,-0.041834641477941
361,weekly_icu_admissions_per_million,total_vaccinations_per_hundred,-0.11762160229847851
362,weekly_icu_admissions_per_million,people_vaccinated_per_hundred,-0.3569244773242989
363,weekly_icu_admissions_per_million,people_fully_vaccinated_per_hundred,-0.3467325979921851
364,weekly_icu_admissions_per_million,total_boosters_per_hundred,0.6765227453791662
365,weekly_icu_admissions_per_million,new_vaccinations_smoothed_per_million,0.7057877007354789
366,weekly_icu_admissions_per_million,stringency_index,0.20053254205173007
367,weekly_icu_admissions_per_million,population,-0.29886193165665664
368,weekly_icu_admissions_per_million,population_density,0.1284315964109914
369,weekly_icu_admissions_per_million,median_age,-0.22521871491789472
370,weekly_icu_admissions_per_million,aged_65_older,-0.11752487378913366
371,weekly_icu_admissions_per_million,aged_70_older,0.021456342203134682
372,weekly_icu_admissions_per_million,gdp_per_capita,-0.4822117184187193
373,weekly_icu_admissions_per_million,extreme_poverty,0.07895908660203203
374,weekly_icu_admissions_per_million,cardiovasc_death_rate,0.38631685610687894
375,weekly_icu_admissions_per_million,diabetes_prevalence,0.03162572757167954
376,weekly_icu_admissions_per_million,female_smokers,-0.22144766281634853
377,weekly_icu_admissions_per_million,male_smokers,0.403930457427707
378,weekly_icu_admissions_per_million,handwashing_facilities,
379,weekly_icu_admissions_per_million,hospital_beds_per_thousand,0.2252249857077926
380,weekly_icu_admissions_per_million,life_expectancy,-0.4411560674601522
381,weekly_icu_admissions_per_million,human_development_index,-0.35882227779601594
382,weekly_icu_admissions_per_million,excess_mortality_cumulative_absolute,-1.0
383,weekly_icu_admissions_per_million,excess_mortality,0.9999999999999999
384,weekly_icu_admissions_per_million,excess_mortality_cumulative_per_million,1.0000000000000004
385,weekly_hosp_admissions_per_million,new_tests,0.37812596358229084
386,weekly_hosp_admissions_per_million,total_tests,0.4748862195366851
387,weekly_hosp_admissions_per_million,total_tests_per_thousand,-0.1394291407234939
388,weekly_hosp_admissions_per_million,new_tests_per_thousand,0.020365883490197533
389,weekly_hosp_admissions_per_million,new_tests_smoothed,0.4554755934622765
390,weekly_hosp_admissions_per_million,new_tests_smoothed_per_thousand,0.0376473844811642
391,weekly_hosp_admissions_per_million,positive_rate,0.6916217456942357
392,weekly_hosp_admissions_per_million,tests_per_case,-0.21554541299155225
393,weekly_hosp_admissions_per_million,new_vaccinations,0.3048053381115565
394,weekly_hosp_admissions_per_million,total_vaccinations_per_hundred,-0.39448583744529525
395,weekly_hosp_admissions_per_million,people_vaccinated_per_hundred,-0.4399641055693078
396,weekly_hosp_admissions_per_million,people_fully_vaccinated_per_hundred,-0.5122476640400944
397,weekly_hosp_admissions_per_million,total_boosters_per_hundred,0.11322700203407825
398,weekly_hosp_admissions_per_million,new_vaccinations_smoothed_per_million,0.36291762128883887
399,weekly_hosp_admissions_per_million,stringency_index,-0.052975959178607944
400,weekly_hosp_admissions_per_million,population,0.3448678318479029
401,weekly_hosp_admissions_per_million,population_density,-0.23391551606085348
402,weekly_hosp_admissions_per_million,median_age,-0.090304080529871
403,weekly_hosp_admissions_per_million,aged_65_older,-0.009877855838157189
404,weekly_hosp_admissions_per_million,aged_70_older,0.11519711428306023
405,weekly_hosp_admissions_per_million,gdp_per_capita,-0.23572656177696333
406,weekly_hosp_admissions_per_million,extreme_poverty,0.20304581586331164
407,weekly_hosp_admissions_per_million,cardiovasc_death_rate,0.5227556886831578
408,weekly_hosp_admissions_per_million,diabetes_prevalence,-0.020844390687878984
409,weekly_hosp_admissions_per_million,female_smokers,-0.04053103586983068
410,weekly_hosp_admissions_per_million,male_smokers,0.3127320497831413
411,weekly_hosp_admissions_per_million,handwashing_facilities,
412,weekly_hosp_admissions_per_million,hospital_beds_per_thousand,0.11392758811818567
413,weekly_hosp_admissions_per_million,life_expectancy,-0.6174971501423773
414,weekly_hosp_admissions_per_million,human_development_index,-0.17484095733297073
415,weekly_hosp_admissions_per_million,excess_mortality_cumulative_absolute,-0.41470946095218136
416,weekly_hosp_admissions_per_million,excess_mortality,0.9868509055098386
417,weekly_hosp_admissions_per_million,excess_mortality_cumulative_per_million,0.6613408069814509
418,new_tests,total_tests,0.9448950441369209
419,new_tests,total_tests_per_thousand,0.20021579463359868
420,new_tests,new_tests_per_thousand,0.23255980793304176
421,new_tests,new_tests_smoothed,0.9768625432777552
422,new_tests,new_tests_smoothed_per_thousand,0.24063277153818052
423,new_tests,positive_rate,-0.1477580385238112
424,new_tests,tests_per_case,-0.024805940039723744
425,new_tests,new_vaccinations,0.546043378734335
426,new_tests,total_vaccinations_per_hundred,0.18579727967214615
427,new_tests,people_vaccinated_per_hundred,0.20518887888127565
428,new_tests,people_fully_vaccinated_per_hundred,0.16062678986176332
429,new_tests,total_boosters_per_hundred,-0.1799731607327206
430,new_tests,new_vaccinations_smoothed_per_million,-0.018515839847891888
431,new_tests,stringency_index,0.1794580388454162
432,new_tests,population,0.6439102188048452
433,new_tests,population_density,0.0006920297219483692
434,new_tests,median_age,0.17313875384170863
